username,screen_name,acct_desc,tweet_text,location,following,followers,user_created,tweet_created,retweet_count,favourite_count,favourited,retweeted
Matrickenzy,matrickenzy,,@tohaberry It's fair enough #FUOHOSTEL,,14,1,Fri Oct 25 10:32:03 +0000 2019,Thu Oct 15 06:44:07 +0000 2020,0,0,False,False
Call me Fathiaâ¤ğŸŒ¹ğŸ˜,sparkleon24th,"â™ ï¸MuslimahğŸŒ™
â™¥ï¸Allah firstâ™¥ï¸
Not your regular kinda girlğŸ˜˜ğŸ˜‰
Proudly NigerianğŸ’•ğŸ’•Ig:Fathiatayo.xo",@tohaberry Hostel service is fair. At least we survived. #FUOHOSTEL,"Lagos, Nigeria",449,337,Wed Oct 03 18:27:44 +0000 2018,Tue Oct 13 08:25:07 +0000 2020,0,0,False,False
Oyindamola,Ohyindarh,,@tohaberry It's fair  #FUOHOSTEL,"Lagos, Nigeria",62,3,Fri Jul 15 19:05:57 +0000 2016,Mon Oct 12 17:23:30 +0000 2020,0,0,False,False
Atoba Mubaraq,AtobaMubaraq,An easy going person and a dog lover,@tohaberry Not all the rooms are okay. Then the bathrooms and toilets need repairs #FUOHOSTEL,,92,6,Wed Jan 08 10:15:31 +0000 2020,Mon Oct 12 15:05:00 +0000 2020,0,1,False,False
Enny,enny__tan,Music & Vacations,@tohaberry Fair #FUOHOSTEL,"Lagos, Nigeria",1055,1145,Tue Jan 09 11:43:55 +0000 2018,Mon Oct 12 14:38:54 +0000 2020,0,0,False,False
ROADMAN,jerziieSZN,Youngin' with an Addiction. ğŸ˜ Football & Music âš¡. |Content Creator and all round Social Entrepreneur|,@tohaberry Can be improved upon. #FUOHOSTEL,"in d Future already, bruh....",1068,657,Sun Oct 20 10:47:22 +0000 2019,Mon Oct 12 14:28:48 +0000 2020,0,0,False,False
HaauwaarhğŸŒ¹,Haauwaarh_,,@tohaberry Seems okay to some extent....but some of the bathrooms need to be fixed #FUOHOSTEL,,145,88,Wed Oct 25 14:38:51 +0000 2017,Mon Oct 12 14:22:10 +0000 2020,0,0,False,False
emmanuel adeleke,eadeleke2000,"Bio loading...
Follow up. Let get to know one another. I assure, you won't regret it.","@tohaberry It's okay but they just gotta fix some of the bathrooms.
#FUOHOSTEL","1294 Herkimer street, Brooklyn",294,32,Fri May 08 22:44:35 +0000 2015,Mon Oct 12 14:13:23 +0000 2020,0,0,False,False
_the.maryam,themaryam13,"Just for the fun of it ğŸ»
IG: _the.maryam",@tohaberry Not too poor #FUOHOSTEL,,86,58,Mon Sep 07 06:37:44 +0000 2020,Mon Oct 12 14:08:27 +0000 2020,0,0,False,False
AdesolağŸ¥°,__Aaisha_,IG:IG:_tz_tania & voguesbyeeshah,@tohaberry Fair #FUOHOSTEL,"Lagos, Nigeria",87,66,Mon Jul 29 15:18:00 +0000 2019,Mon Oct 12 14:06:03 +0000 2020,0,0,False,False
ğŸš€MideğŸš€,Mide34777787,,@tohaberry It is not bad #FUOHOSTEL,Nigeria,117,39,Tue Oct 02 18:00:47 +0000 2018,Mon Oct 12 13:28:48 +0000 2020,0,1,False,False
Yusbakly,yusbakly,Blogger...,@tohaberry #FUOHOSTEL fair,"Abeokuta, Nigeria",1200,115,Sun Oct 07 06:01:16 +0000 2018,Mon Oct 12 13:18:42 +0000 2020,0,1,False,False
Maryam,_maryambash,Youtuberâœ¨,@tohaberry Pretty good #FUOHOSTEL,Nigeria,45,14,Fri Nov 08 19:01:12 +0000 2019,Mon Oct 12 11:41:37 +0000 2020,0,0,False,False
Ligali#mali#,ligali_maryam,Simple girl /withprinciples/,@tohaberry It's okay and can still be improved #FUOHOSTEL,"Lagos, Nigeria",343,245,Mon Mar 18 16:49:14 +0000 2019,Mon Oct 12 08:49:17 +0000 2020,0,0,False,False
NiftyğŸ˜‰ğŸ˜‰,Omowonu40616764,Never judge a book by its cover,@tohaberry It's okay to some extent #FUOHOSTEL,"Oyo, Nigeria",69,5,Sun May 03 10:28:16 +0000 2020,Mon Oct 12 05:30:19 +0000 2020,0,1,False,False
Abdulqadr Ibrahim,abdulqadr31,,@tohaberry Manageable #FUOHOSTEL,,210,106,Fri Jan 29 20:53:41 +0000 2016,Sun Oct 11 23:22:18 +0000 2020,0,2,False,False
Shadow_Walker,raji_bayonle,,@tohaberry Poor #FUOHOSTEL,"Ibadan, Nigeria",53,23,Fri Oct 21 05:42:47 +0000 2016,Sun Oct 11 13:37:42 +0000 2020,0,0,False,False
Zainab,ban_iaz,"proud MuslimahğŸ§•
Accountant
October 4
ig@ ban_iaz_","@tohaberry To some extent, it is ok #FUOHOSTEL","Lagos, Nigeria",57,22,Fri Nov 15 15:54:57 +0000 2019,Sun Oct 11 12:32:03 +0000 2020,0,0,False,False
Boujee Pheedheart,AdesanyaNafisa1,"Cryptotrader
Tairus
Boujee Bad and Thick","@tohaberry It's not that bad. Cool
#FUOHOSTEL",Nigeria,73,18,Sun Oct 11 11:03:11 +0000 2020,Sun Oct 11 12:19:03 +0000 2020,0,0,False,False
Field Marshal,tweet_sadiq,"Military , Real Madrid , Ronaldo , Politics  !",@tohaberry Not bad #FUOHOSTEL,"Kaduna, Nigeria",502,386,Sat Feb 21 06:37:48 +0000 2015,Sun Oct 11 12:02:08 +0000 2020,0,1,False,False
waheed remtech,remtech_20219,,@tohaberry The service is ok #FUOHOSTEL,,34,1,Fri Sep 12 13:30:30 +0000 2014,Sun Oct 11 10:21:56 +0000 2020,0,0,False,False
thatligthskinnedguy,KelixIts,"i sleep wake up eat, bath at times 
watch anime play game.
ğŸ”ƒ",@tohaberry The maintainance is actually top-notch in terms of average consistency #FUOHOSTEL,,226,51,Sat May 04 11:10:21 +0000 2019,Sat Oct 10 09:13:49 +0000 2020,0,2,False,False
Ø°ÙƒØ±Ø©Ø§Ù„Ù„Ù‡ â¤,adhikrah,"D.H.I.K.R.A.H.â¤
.
.
Novel lover ğŸ“š
.
.
MuslimahğŸŒ¼ğŸŒ¼
.
.
Accountant ğŸ“–
.
.
Capricornâ™‘",@tohaberry Not too comfortable but fair. #FUOHOSTEL,Earth,254,261,Sun Jul 03 11:00:22 +0000 2016,Sat Oct 10 09:13:04 +0000 2020,0,1,False,False
Taheersm,taheertaheersm,Creative. IG - https://t.co/OJYSaKCE5g,@tohaberry It's okay #FUOHOSTEL,,175,134,Mon Jul 08 16:58:31 +0000 2019,Sat Oct 10 08:32:22 +0000 2020,0,1,False,False
fai_zah,phahee_zhar,"Â¶My bio doesn't define who i am in real life just stick to the twitter meÂ¶ i follow backÂ¶Â¶.
IG: threexixty",@tohaberry It's seems fine to some extent #FUOHOSTEL,"Lagos, Nigeria",386,167,Sat Jul 27 07:57:33 +0000 2019,Sat Oct 10 08:29:36 +0000 2020,0,0,False,False
reemah,r73793908,,@tohaberry Not bad #FUOHOSTEL,,28,0,Sun May 06 08:57:15 +0000 2018,Sat Oct 10 08:24:29 +0000 2020,0,0,False,False
The Millienial Muslimah,zahynarbb,Blogger || Lifestyle  || Self Help || Books Emotional Wellness,@tohaberry Manageable #FUOHOSTEL,"Lagos, Nigeria",241,210,Sat Mar 31 22:11:11 +0000 2018,Sat Oct 10 08:23:44 +0000 2020,0,0,False,False
Callmemoji,zeethemama,"Just a girl , iCons forever till eternity, TeamLaycon",@tohaberry Just there #FUOHOSTEL,"Abeokuta, Nigeria",99,108,Thu Feb 28 00:44:01 +0000 2019,Sat Oct 10 07:04:38 +0000 2020,0,1,False,False
Ruthieâ£ï¸â£ï¸â£ï¸,Ruthie_1107,IG: I_m_ruthie// olaniyan bose ruth july 11 chic,@tohaberry They are really trying #FUOHOSTEL,,156,61,Wed Dec 10 20:23:41 +0000 2014,Fri Oct 09 20:42:31 +0000 2020,0,0,False,False
A M I N A T,Meenart_,,@tohaberry Just there #FUOHOSTEL,"Lagos, Nigeria",175,154,Sun Jun 02 17:37:22 +0000 2019,Fri Oct 09 20:41:06 +0000 2020,0,0,False,False
The targent,thorlahney,,@tohaberry Sometimes its better sometimes its annoying #FUOHOSTEL,,103,33,Sat Jul 06 09:50:06 +0000 2019,Fri Oct 09 20:31:06 +0000 2020,0,0,False,False
Adesewa,Adesewa04,,@tohaberry Not very okay but fine #FUOHOSTEL,"Osogbo, Nigeria",7,5,Thu Sep 24 18:59:27 +0000 2020,Fri Oct 09 20:23:49 +0000 2020,0,0,False,False
Ennieeturnn,Ennieeturnn1,"MasseuseğŸŒ¸, pedicuristğŸ¦¶ğŸ»& manicuristğŸ’…ğŸ¼, model, Beauty Queen ğŸ‘¸",@tohaberry Itâ€™s not so bad #FUOHOSTEL,Osun State,96,39,Mon Feb 03 16:05:31 +0000 2020,Fri Oct 09 20:22:12 +0000 2020,0,0,False,False
berryola,berryola2,,@tohaberry Itâ€™s fine and conducive #FUOHOSTEL,,53,10,Mon Jun 08 19:24:07 +0000 2020,Fri Oct 09 20:10:46 +0000 2020,0,0,False,False
AbubakriğŸ‡³ğŸ‡¬ğŸ‡³ğŸ‡¬Ireayo,King_rahno,Data scientistğŸ’»| pythonista |Young black MuslimğŸ‘³ğŸ¾â€â™€ï¸| In ğŸ’™with @chelseafc | blogger| Not a feminist âŒ |,@tohaberry Terrible â˜¹ï¸ #Fuohostel,Somewhere in the space,581,717,Sat Dec 27 11:37:56 +0000 2014,Fri Oct 09 19:49:56 +0000 2020,0,0,False,False
Abubakry Mohammed Teniola,tohaberry,"content creator 
Model, 
Actor 
Front-End Developer(js,css,html5)
i.g:@tohaberry","How is the FUO Hostel services ?  
Leave an answer and remember to use the hash tag #FUOHOSTEL",lagos,366,213,Fri Jul 29 12:12:10 +0000 2011,Fri Oct 09 17:54:58 +0000 2020,0,12,False,False
